{
},
{
	source:47,
	target:94,
	strength:17
},
{
	source:47,
	target:107,
	strength:12
},
{
	source:47,
	target:109,
	strength:7
},
{
	source:47,
	target:110,
	strength:7
},
{
	source:47,
	target:111,
	strength:7
},
{
	source:47,
	target:146,
	strength:6
},
{
	source:47,
	target:184,
	strength:4
},
{
	source:47,
	target:185,
	strength:3
},
{
	source:47,
	target:48,
	strength:6
},
{
	source:47,
	target:50,
	strength:1
},
{
	source:47,
	target:84,
	strength:11
},
{
	source:47,
	target:103,
	strength:1
},
{
	source:47,
	target:122,
	strength:7
},
{
	source:47,
	target:123,
	strength:2
},
{
	source:47,
	target:130,
	strength:11
},
{
	source:47,
	target:143,
	strength:6
},
{
	source:47,
	target:144,
	strength:6
},
{
	source:47,
	target:167,
	strength:3
},
{
	source:47,
	target:55,
	strength:10
},
{
	source:47,
	target:57,
	strength:3
},
{
	source:47,
	target:81,
	strength:6
},
{
	source:47,
	target:138,
	strength:7
},
{
	source:47,
	target:117,
	strength:3
},
{
	source:47,
	target:127,
	strength:9
},
{
	source:47,
	target:140,
	strength:4
},
{
	source:47,
	target:128,
	strength:7
},
{
	source:47,
	target:60,
	strength:18
},
{
	source:47,
	target:78,
	strength:4
},
{
	source:47,
	target:113,
	strength:15
},
{
	source:47,
	target:168,
	strength:6
},
{
	source:47,
	target:79,
	strength:7
},
{
	source:47,
	target:80,
	strength:7
},
{
	source:47,
	target:104,
	strength:4
},
{
	source:47,
	target:139,
	strength:3
},
{
	source:47,
	target:141,
	strength:3
},
{
	source:47,
	target:142,
	strength:6
},
{
	source:47,
	target:106,
	strength:4
},
{
	source:47,
	target:136,
	strength:2
},
{
	source:47,
	target:137,
	strength:2
},
{
	source:47,
	target:58,
	strength:3
},
{
	source:47,
	target:62,
	strength:22
},
{
	source:47,
	target:63,
	strength:7
},
{
	source:47,
	target:69,
	strength:11
},
{
	source:47,
	target:71,
	strength:8
},
{
	source:47,
	target:72,
	strength:4
},
{
	source:47,
	target:85,
	strength:3
},
{
	source:47,
	target:153,
	strength:16
},
{
	source:47,
	target:154,
	strength:15
},
{
	source:47,
	target:182,
	strength:6
},
{
	source:47,
	target:183,
	strength:6
},
{
	source:47,
	target:61,
	strength:11
},
{
	source:47,
	target:178,
	strength:1
},
{
	source:47,
	target:52,
	strength:2
},
{
	source:47,
	target:131,
	strength:1
},
{
	source:47,
	target:90,
	strength:1
},
{
	source:47,
	target:134,
	strength:4
},
{
	source:47,
	target:152,
	strength:12
},
{
	source:47,
	target:118,
	strength:10
},
{
	source:47,
	target:151,
	strength:16
},
{
	source:47,
	target:64,
	strength:3
},
{
	source:47,
	target:70,
	strength:4
},
{
	source:47,
	target:120,
	strength:7
},
{
	source:47,
	target:121,
	strength:7
},
{
	source:47,
	target:68,
	strength:4
},
{
	source:47,
	target:66,
	strength:3
},
{
	source:47,
	target:108,
	strength:4
},
{
	source:47,
	target:97,
	strength:3
},
{
	source:47,
	target:67,
	strength:3
},
{
	source:47,
	target:132,
	strength:6
},
{
	source:47,
	target:133,
	strength:6
},
{
	source:47,
	target:129,
	strength:1
},
{
	source:51,
	target:119,
	strength:30
},
{
	source:51,
	target:112,
	strength:27
},
{
	source:51,
	target:114,
	strength:20
},
{
	source:51,
	target:115,
	strength:19
},
{
	source:51,
	target:116,
	strength:29
},
{
	source:51,
	target:74,
	strength:3
},
{
	source:51,
	target:76,
	strength:8
},
{
	source:51,
	target:95,
	strength:10
},
{
	source:51,
	target:96,
	strength:11
},
{
	source:51,
	target:98,
	strength:10
},
{
	source:51,
	target:105,
	strength:17
},
{
	source:51,
	target:125,
	strength:13
},
{
	source:51,
	target:126,
	strength:5
},
{
	source:51,
	target:160,
	strength:7
},
{
	source:51,
	target:164,
	strength:7
},
{
	source:51,
	target:165,
	strength:7
},
{
	source:51,
	target:166,
	strength:25
},
{
	source:51,
	target:117,
	strength:3
},
{
	source:51,
	target:138,
	strength:10
},
{
	source:51,
	target:55,
	strength:5
},
{
	source:51,
	target:57,
	strength:1
},
{
	source:51,
	target:73,
	strength:11
},
{
	source:51,
	target:75,
	strength:4
},
{
	source:51,
	target:82,
	strength:3
},
{
	source:51,
	target:83,
	strength:7
},
{
	source:51,
	target:84,
	strength:7
},
{
	source:51,
	target:88,
	strength:11
},
{
	source:51,
	target:89,
	strength:15
},
{
	source:51,
	target:91,
	strength:12
},
{
	source:51,
	target:92,
	strength:15
},
{
	source:51,
	target:107,
	strength:12
},
{
	source:51,
	target:110,
	strength:7
},
{
	source:51,
	target:111,
	strength:7
},
{
	source:51,
	target:122,
	strength:2
},
{
	source:51,
	target:127,
	strength:4
},
{
	source:51,
	target:130,
	strength:7
},
{
	source:51,
	target:140,
	strength:5
},
{
	source:51,
	target:77,
	strength:9
},
{
	source:51,
	target:143,
	strength:4
},
{
	source:51,
	target:144,
	strength:4
},
{
	source:51,
	target:167,
	strength:3
},
{
	source:51,
	target:54,
	strength:5
},
{
	source:51,
	target:60,
	strength:6
},
{
	source:51,
	target:85,
	strength:2
},
{
	source:51,
	target:94,
	strength:10
},
{
	source:51,
	target:108,
	strength:5
},
{
	source:51,
	target:86,
	strength:6
},
{
	source:51,
	target:103,
	strength:4
},
{
	source:51,
	target:128,
	strength:4
},
{
	source:51,
	target:146,
	strength:2
},
{
	source:51,
	target:80,
	strength:7
},
{
	source:51,
	target:106,
	strength:2
},
{
	source:51,
	target:136,
	strength:6
},
{
	source:51,
	target:137,
	strength:6
},
{
	source:51,
	target:142,
	strength:7
},
{
	source:51,
	target:78,
	strength:4
},
{
	source:51,
	target:79,
	strength:7
},
{
	source:51,
	target:93,
	strength:8
},
{
	source:51,
	target:109,
	strength:5
},
{
	source:51,
	target:139,
	strength:3
},
{
	source:51,
	target:141,
	strength:3
},
{
	source:51,
	target:168,
	strength:2
},
{
	source:51,
	target:176,
	strength:1
},
{
	source:51,
	target:177,
	strength:3
},
{
	source:51,
	target:104,
	strength:6
},
{
	source:51,
	target:113,
	strength:5
},
{
	source:51,
	target:174,
	strength:1
},
{
	source:51,
	target:61,
	strength:7
},
{
	source:51,
	target:62,
	strength:10
},
{
	source:51,
	target:63,
	strength:3
},
{
	source:51,
	target:69,
	strength:5
},
{
	source:51,
	target:72,
	strength:2
},
{
	source:51,
	target:81,
	strength:3
},
{
	source:51,
	target:153,
	strength:6
},
{
	source:51,
	target:154,
	strength:4
},
{
	source:51,
	target:178,
	strength:1
},
{
	source:51,
	target:182,
	strength:3
},
{
	source:51,
	target:183,
	strength:3
},
{
	source:51,
	target:184,
	strength:1
},
{
	source:51,
	target:185,
	strength:1
},
{
	source:51,
	target:71,
	strength:5
},
{
	source:51,
	target:90,
	strength:2
},
{
	source:51,
	target:58,
	strength:1
},
{
	source:51,
	target:118,
	strength:2
},
{
	source:51,
	target:151,
	strength:5
},
{
	source:51,
	target:152,
	strength:5
},
{
	source:51,
	target:67,
	strength:1
},
{
	source:51,
	target:68,
	strength:2
},
{
	source:51,
	target:120,
	strength:4
},
{
	source:51,
	target:121,
	strength:4
},
{
	source:51,
	target:129,
	strength:1
},
{
	source:51,
	target:132,
	strength:2
},
{
	source:51,
	target:133,
	strength:2
},
{
	source:51,
	target:134,
	strength:2
},
{
	source:51,
	target:53,
	strength:3
},
{
	source:51,
	target:70,
	strength:1
},
{
	source:51,
	target:97,
	strength:1
},
{
	source:51,
	target:175,
	strength:1
},
{
	source:51,
	target:123,
	strength:1
},
{
	source:116,
	target:119,
	strength:30
},
{
	source:116,
	target:125,
	strength:13
},
{
	source:116,
	target:126,
	strength:10
},
{
	source:116,
	target:130,
	strength:9
},
{
	source:116,
	target:143,
	strength:4
},
{
	source:116,
	target:144,
	strength:4
},
{
	source:116,
	target:146,
	strength:2
},
{
	source:116,
	target:166,
	strength:28
},
{
	source:116,
	target:160,
	strength:10
},
{
	source:116,
	target:164,
	strength:10
},
{
	source:116,
	target:165,
	strength:10
},
{
	source:116,
	target:168,
	strength:4
},
{
	source:116,
	target:139,
	strength:2
},
{
	source:116,
	target:140,
	strength:2
},
{
	source:116,
	target:141,
	strength:2
},
{
	source:116,
	target:142,
	strength:4
},
{
	source:116,
	target:182,
	strength:3
},
{
	source:116,
	target:183,
	strength:3
},
{
	source:116,
	target:131,
	strength:1
},
{
	source:116,
	target:153,
	strength:9
},
{
	source:116,
	target:154,
	strength:7
},
{
	source:116,
	target:133,
	strength:3
},
{
	source:116,
	target:127,
	strength:5
},
{
	source:116,
	target:134,
	strength:2
},
{
	source:116,
	target:135,
	strength:1
},
{
	source:116,
	target:117,
	strength:2
},
{
	source:116,
	target:118,
	strength:2
},
{
	source:116,
	target:120,
	strength:4
},
{
	source:116,
	target:121,
	strength:4
},
{
	source:116,
	target:122,
	strength:2
},
{
	source:116,
	target:128,
	strength:4
},
{
	source:116,
	target:151,
	strength:9
},
{
	source:116,
	target:152,
	strength:7
},
{
	source:116,
	target:167,
	strength:3
},
{
	source:116,
	target:132,
	strength:2
},
{
	source:116,
	target:138,
	strength:6
},
{
	source:116,
	target:136,
	strength:3
},
{
	source:116,
	target:137,
	strength:3
},
{
	source:116,
	target:175,
	strength:1
},
{
	source:116,
	target:177,
	strength:1
},
{
	source:116,
	target:123,
	strength:1
},
{
	source:112,
	target:114,
	strength:36
},
{
	source:112,
	target:115,
	strength:24
},
{
	source:112,
	target:116,
	strength:27
},
{
	source:112,
	target:119,
	strength:28
},
{
	source:112,
	target:125,
	strength:22
},
{
	source:112,
	target:126,
	strength:12
},
{
	source:112,
	target:160,
	strength:12
},
{
	source:112,
	target:164,
	strength:16
},
{
	source:112,
	target:165,
	strength:12
},
{
	source:112,
	target:166,
	strength:39
},
{
	source:112,
	target:146,
	strength:6
},
{
	source:112,
	target:184,
	strength:2
},
{
	source:112,
	target:185,
	strength:1
},
{
	source:112,
	target:122,
	strength:2
},
{
	source:112,
	target:123,
	strength:2
},
{
	source:112,
	target:130,
	strength:7
},
{
	source:112,
	target:143,
	strength:10
},
{
	source:112,
	target:144,
	strength:10
},
{
	source:112,
	target:167,
	strength:2
},
{
	source:112,
	target:140,
	strength:2
},
{
	source:112,
	target:127,
	strength:7
},
{
	source:112,
	target:128,
	strength:7
},
{
	source:112,
	target:113,
	strength:17
},
{
	source:112,
	target:168,
	strength:3
},
{
	source:112,
	target:139,
	strength:1
},
{
	source:112,
	target:141,
	strength:1
},
{
	source:112,
	target:142,
	strength:4
},
{
	source:112,
	target:136,
	strength:2
},
{
	source:112,
	target:137,
	strength:2
},
{
	source:112,
	target:174,
	strength:1
},
{
	source:112,
	target:177,
	strength:1
},
{
	source:112,
	target:153,
	strength:11
},
{
	source:112,
	target:154,
	strength:8
},
{
	source:112,
	target:182,
	strength:3
},
{
	source:112,
	target:183,
	strength:3
},
{
	source:112,
	target:133,
	strength:3
},
{
	source:112,
	target:134,
	strength:2
},
{
	source:112,
	target:152,
	strength:8
},
{
	source:112,
	target:118,
	strength:3
},
{
	source:112,
	target:151,
	strength:11
},
{
	source:112,
	target:120,
	strength:4
},
{
	source:112,
	target:121,
	strength:4
},
{
	source:112,
	target:138,
	strength:7
},
{
	source:112,
	target:117,
	strength:2
},
{
	source:112,
	target:132,
	strength:2
},
{
	source:114,
	target:115,
	strength:19
},
{
	source:114,
	target:116,
	strength:30
},
{
	source:114,
	target:119,
	strength:25
},
{
	source:114,
	target:125,
	strength:17
},
{
	source:114,
	target:126,
	strength:13
},
{
	source:114,
	target:160,
	strength:9
},
{
	source:114,
	target:164,
	strength:10
},
{
	source:114,
	target:165,
	strength:9
},
{
	source:114,
	target:166,
	strength:24
},
{
	source:114,
	target:122,
	strength:3
},
{
	source:114,
	target:123,
	strength:1
},
{
	source:114,
	target:130,
	strength:10
},
{
	source:114,
	target:143,
	strength:4
},
{
	source:114,
	target:144,
	strength:4
},
{
	source:114,
	target:146,
	strength:3
},
{
	source:114,
	target:167,
	strength:2
},
{
	source:114,
	target:138,
	strength:8
},
{
	source:114,
	target:184,
	strength:1
},
{
	source:114,
	target:185,
	strength:1
},
{
	source:114,
	target:127,
	strength:5
},
{
	source:114,
	target:128,
	strength:5
},
{
	source:114,
	target:168,
	strength:3
},
{
	source:114,
	target:139,
	strength:3
},
{
	source:114,
	target:140,
	strength:3
},
{
	source:114,
	target:141,
	strength:3
},
{
	source:114,
	target:142,
	strength:4
},
{
	source:114,
	target:182,
	strength:2
},
{
	source:114,
	target:183,
	strength:2
},
{
	source:114,
	target:133,
	strength:5
},
{
	source:114,
	target:153,
	strength:8
},
{
	source:114,
	target:117,
	strength:2
},
{
	source:114,
	target:118,
	strength:3
},
{
	source:114,
	target:120,
	strength:4
},
{
	source:114,
	target:121,
	strength:4
},
{
	source:114,
	target:151,
	strength:8
},
{
	source:114,
	target:152,
	strength:5
},
{
	source:114,
	target:154,
	strength:8
},
{
	source:114,
	target:129,
	strength:1
},
{
	source:114,
	target:132,
	strength:4
},
{
	source:114,
	target:134,
	strength:1
},
{
	source:114,
	target:136,
	strength:1
},
{
	source:114,
	target:137,
	strength:1
},
{
	source:115,
	target:116,
	strength:18
},
{
	source:115,
	target:119,
	strength:14
},
{
	source:115,
	target:125,
	strength:4
},
{
	source:115,
	target:126,
	strength:3
},
{
	source:115,
	target:160,
	strength:3
},
{
	source:115,
	target:164,
	strength:3
},
{
	source:115,
	target:165,
	strength:3
},
{
	source:115,
	target:166,
	strength:11
},
{
	source:115,
	target:143,
	strength:1
},
{
	source:115,
	target:144,
	strength:1
},
{
	source:115,
	target:174,
	strength:1
},
{
	source:115,
	target:177,
	strength:1
},
{
	source:115,
	target:146,
	strength:1
},
{
	source:115,
	target:153,
	strength:3
},
{
	source:115,
	target:154,
	strength:3
},
{
	source:115,
	target:182,
	strength:1
},
{
	source:115,
	target:183,
	strength:1
},
{
	source:115,
	target:117,
	strength:2
},
{
	source:115,
	target:118,
	strength:1
},
{
	source:115,
	target:120,
	strength:2
},
{
	source:115,
	target:121,
	strength:2
},
{
	source:115,
	target:122,
	strength:1
},
{
	source:115,
	target:127,
	strength:1
},
{
	source:115,
	target:128,
	strength:1
},
{
	source:115,
	target:130,
	strength:3
},
{
	source:115,
	target:151,
	strength:2
},
{
	source:115,
	target:152,
	strength:2
},
{
	source:115,
	target:168,
	strength:1
},
{
	source:115,
	target:167,
	strength:1
},
{
	source:115,
	target:138,
	strength:6
},
{
	source:115,
	target:142,
	strength:1
},
{
	source:115,
	target:132,
	strength:1
},
{
	source:115,
	target:133,
	strength:1
},
{
	source:115,
	target:136,
	strength:1
},
{
	source:115,
	target:137,
	strength:1
},
{
	source:147,
	target:148,
	strength:1
},
{
	source:147,
	target:149,
	strength:6
},
{
	source:147,
	target:150,
	strength:6
},
{
	source:148,
	target:149,
	strength:1
},
{
	source:148,
	target:150,
	strength:3
},
{
	source:148,
	target:164,
	strength:1
},
{
	source:148,
	target:166,
	strength:1
},
{
	source:148,
	target:182,
	strength:1
},
{
	source:148,
	target:183,
	strength:1
},
{
	source:148,
	target:184,
	strength:1
},
{
	source:149,
	target:150,
	strength:6
},
{
	source:166,
	target:168,
	strength:64
},
{
	source:166,
	target:188,
	strength:6
},
{
	source:166,
	target:189,
	strength:10
},
{
	source:166,
	target:190,
	strength:6
},
{
	source:166,
	target:167,
	strength:127
},
{
	source:166,
	target:186,
	strength:1
},
{
	source:166,
	target:174,
	strength:55
},
{
	source:166,
	target:177,
	strength:39
},
{
	source:166,
	target:170,
	strength:7
},
{
	source:166,
	target:175,
	strength:19
},
{
	source:166,
	target:176,
	strength:37
},
{
	source:166,
	target:184,
	strength:67
},
{
	source:166,
	target:185,
	strength:77
},
{
	source:166,
	target:182,
	strength:154
},
{
	source:166,
	target:183,
	strength:154
},
{
	source:166,
	target:178,
	strength:25
},
{
	source:125,
	target:160,
	strength:31
},
{
	source:125,
	target:164,
	strength:42
},
{
	source:125,
	target:165,
	strength:34
},
{
	source:125,
	target:166,
	strength:78
},
{
	source:125,
	target:168,
	strength:21
},
{
	source:125,
	target:130,
	strength:22
},
{
	source:125,
	target:144,
	strength:21
},
{
	source:125,
	target:188,
	strength:3
},
{
	source:125,
	target:189,
	strength:3
},
{
	source:125,
	target:190,
	strength:3
},
{
	source:125,
	target:132,
	strength:16
},
{
	source:125,
	target:133,
	strength:18
},
{
	source:125,
	target:134,
	strength:18
},
{
	source:125,
	target:143,
	strength:11
},
{
	source:125,
	target:126,
	strength:18
},
{
	source:125,
	target:184,
	strength:6
},
{
	source:125,
	target:185,
	strength:6
},
{
	source:125,
	target:167,
	strength:6
},
{
	source:125,
	target:178,
	strength:3
},
{
	source:125,
	target:182,
	strength:6
},
{
	source:125,
	target:183,
	strength:6
},
{
	source:125,
	target:127,
	strength:18
},
{
	source:125,
	target:128,
	strength:16
},
{
	source:125,
	target:131,
	strength:2
},
{
	source:125,
	target:146,
	strength:7
},
{
	source:125,
	target:138,
	strength:7
},
{
	source:125,
	target:140,
	strength:9
},
{
	source:125,
	target:139,
	strength:7
},
{
	source:125,
	target:141,
	strength:7
},
{
	source:125,
	target:142,
	strength:15
},
{
	source:125,
	target:135,
	strength:1
},
{
	source:125,
	target:136,
	strength:3
},
{
	source:125,
	target:137,
	strength:3
},
{
	source:125,
	target:176,
	strength:1
},
{
	source:125,
	target:177,
	strength:1
},
{
	source:125,
	target:153,
	strength:21
},
{
	source:125,
	target:154,
	strength:15
},
{
	source:125,
	target:152,
	strength:11
},
{
	source:125,
	target:151,
	strength:15
},
{
	source:125,
	target:129,
	strength:1
},
{
	source:160,
	target:164,
	strength:213
},
{
	source:160,
	target:165,
	strength:214
},
{
	source:160,
	target:166,
	strength:217
},
{
	source:160,
	target:168,
	strength:51
},
{
	source:160,
	target:188,
	strength:6
},
{
	source:160,
	target:189,
	strength:6
},
{
	source:160,
	target:190,
	strength:6
},
{
	source:160,
	target:167,
	strength:72
},
{
	source:160,
	target:186,
	strength:1
},
{
	source:160,
	target:170,
	strength:6
},
{
	source:160,
	target:174,
	strength:8
},
{
	source:160,
	target:175,
	strength:8
},
{
	source:160,
	target:176,
	strength:10
},
{
	source:160,
	target:177,
	strength:10
},
{
	source:160,
	target:161,
	strength:1
},
{
	source:160,
	target:184,
	strength:35
},
{
	source:160,
	target:185,
	strength:59
},
{
	source:160,
	target:183,
	strength:35
},
{
	source:160,
	target:178,
	strength:25
},
{
	source:160,
	target:182,
	strength:35
},
{
	source:133,
	target:144,
	strength:10
},
{
	source:133,
	target:164,
	strength:18
},
{
	source:133,
	target:166,
	strength:58
},
{
	source:133,
